=================
CUDA Devices: 1
=================
000vLE, speed=7
0CZR5, speed=21
CaQ5, speed=21
0P9sB, speed=18
PArB, speed=18
0bkJH, speed=19
blIH, speed=19
oLjN, speed=20
0oKkN, speed=20
0000wAT, speed=21
10vBT, speed=21
000DWbZ, speed=21
1DVcZ, speed=21
000Q72f, speed=21
1Q63f, speed=21
000chTl, speed=21
1cgUl, speed=21
000pHur, speed=22
1pGvr, speed=22
0011sLx, speed=22
21rMx, speed=22
001ESn3, speed=22
2ERo3, speed=22
001R3E9, speed=22
2R2F9, speed=22
001ddfF, speed=22
2dcgF, speed=22
001qE6L, speed=22
2qD7L, speed=22
0022oXR, speed=22
32nYR, speed=22
002FOyX, speed=22
3FNzX, speed=22
002RzPd, speed=22
3RyQd, speed=22
002eZqj, speed=22
3eYrj, speed=22
002rAHp, speed=22
3r9Ip, speed=22
0033kiv, speed=22
43jjv, speed=22
003GLA1, speed=23
4GKB1, speed=23
003Svb7, speed=23
4Suc7, speed=23
003fW2D, speed=23
4fV3D, speed=23
003s6TJ, speed=23
4s5UJ, speed=23
0044guP, speed=23
54fvP, speed=23
004HHLV, speed=22
5HGMV, speed=22
004Trmb, speed=22
5Tqnb, speed=22
004gSDh, speed=22
5gREh, speed=22
004t2en, speed=22
5t1fn, speed=22
0055d5t, speed=22
65c6t, speed=22
005IDWz, speed=22
6ICXz, speed=22
005Uny5, speed=22
6Umz5, speed=22
005hOPB, speed=22
6hNQB, speed=22
005tyqH, speed=22
6txrH, speed=22
106g2q, speed=22
0066ZHN, speed=22
76YIN, speed=22
006J9iT, speed=22
7J8jT, speed=22
006Vk9Z, speed=22
7VjAZ, speed=22
006iKaf, speed=22
7iJbf, speed=22
006uv1l, speed=22
7uu2l, speed=22
0077VSr, speed=22
87UTr, speed=22
007K5tx, speed=22
8K4ux, speed=22
-------------
Pass - 007WgL3
-------------
30685
start time: 22:35:32
