=================
CUDA Devices: 1
=================
000vLE, speed=8
0CZR5, speed=29
CaQ5, speed=30
0P9sB, speed=34
PArB, speed=34
0bkJH, speed=34
blIH, speed=35
0oKkN, speed=35
oLjN, speed=35
10vBT, speed=36
0000wAT, speed=35
1DVcZ, speed=35
000DWbZ, speed=35
1Q63f, speed=35
000Q72f, speed=35
1cgUl, speed=35
000chTl, speed=35
1pGvr, speed=35
000pHur, speed=35
21rMx, speed=35
0011sLx, speed=35
2ERo3, speed=35
001ESn3, speed=35
2R2F9, speed=35
001R3E9, speed=35
2dcgF, speed=35
001ddfF, speed=35
2qD7L, speed=35
32nYR, speed=35
001qE6L, speed=35
3FNzX, speed=35
0022oXR, speed=35
3RyQd, speed=35
002FOyX, speed=35
3eYrj, speed=35
002RzPd, speed=35
3r9Ip, speed=35
002eZqj, speed=34
43jjv, speed=34
002rAHp, speed=34
4GKB1, speed=34
0033kiv, speed=34
4Suc7, speed=34
003GLA1, speed=34
4fV3D, speed=34
003Svb7, speed=35
4s5UJ, speed=35
003fW2D, speed=35
54fvP, speed=35
003s6TJ, speed=35
5HGMV, speed=35
0044guP, speed=35
5Tqnb, speed=35
106g2q, speed=35
004HHLV, speed=35
5gREh, speed=36
004Trmb, speed=36
5t1fn, speed=36
004gSDh, speed=36
65c6t, speed=36
004t2en, speed=36
6ICXz, speed=36
0055d5t, speed=36
6Umz5, speed=36
005IDWz, speed=36
6hNQB, speed=36
005Uny5, speed=36
6txrH, speed=36
005hOPB, speed=36
76YIN, speed=35
005tyqH, speed=35
7J8jT, speed=35
0066ZHN, speed=35
7VjAZ, speed=35
006J9iT, speed=35
7iJbf, speed=35
006Vk9Z, speed=35
7uu2l, speed=35
006iKaf, speed=35
87UTr, speed=34
006uv1l, speed=34
8K4ux, speed=34
0077VSr, speed=34
8WfM3, speed=34
007K5tx, speed=34
8jFn9, speed=34
-------------
Pass - 007WgL3
-------------
35144
start time: 23:09:49
