=================
CUDA Devices: 1
=================
000vLE, speed=6
0CZR5, speed=17
CaQ5, speed=17
0P9sB, speed=24
PArB, speed=24
0bkJH, speed=25
blIH, speed=25
0oKkN, speed=25
oLjN, speed=25
10vBT, speed=25
0000wAT, speed=25
1DVcZ, speed=26
000DWbZ, speed=26
1Q63f, speed=27
000Q72f, speed=27
1cgUl, speed=26
000chTl, speed=26
1pGvr, speed=27
000pHur, speed=27
21rMx, speed=27
0011sLx, speed=27
2ERo3, speed=28
001ESn3, speed=28
2R2F9, speed=28
001R3E9, speed=28
2dcgF, speed=28
001ddfF, speed=28
2qD7L, speed=28
001qE6L, speed=28
32nYR, speed=28
0022oXR, speed=28
3FNzX, speed=28
002FOyX, speed=28
3RyQd, speed=28
002RzPd, speed=28
3eYrj, speed=28
002eZqj, speed=28
3r9Ip, speed=28
002rAHp, speed=28
43jjv, speed=28
0033kiv, speed=28
003GLA1, speed=28
4GKB1, speed=28
003Svb7, speed=28
4Suc7, speed=28
003fW2D, speed=28
4fV3D, speed=28
003s6TJ, speed=29
4s5UJ, speed=29
0044guP, speed=29
54fvP, speed=29
004HHLV, speed=28
5HGMV, speed=28
004Trmb, speed=28
5Tqnb, speed=28
004gSDh, speed=29
5gREh, speed=29
004t2en, speed=29
5t1fn, speed=29
0055d5t, speed=29
65c6t, speed=29
005IDWz, speed=29
6ICXz, speed=29
005Uny5, speed=29
6Umz5, speed=29
106g2q, speed=29
005hOPB, speed=28
6hNQB, speed=29
005tyqH, speed=28
6txrH, speed=28
0066ZHN, speed=28
76YIN, speed=28
006J9iT, speed=28
7J8jT, speed=28
006Vk9Z, speed=28
7VjAZ, speed=28
006iKaf, speed=28
7iJbf, speed=28
006uv1l, speed=28
7uu2l, speed=28
0077VSr, speed=28
87UTr, speed=28
007K5tx, speed=28
8K4ux, speed=28
-------------
Pass - 007WgL3
-------------
30572
start time: 22:40:20
