=================
CUDA Devices: 1
=================
000vLE, speed=6
CaQ5, speed=29
0CZR5, speed=29
PArB, speed=35
0P9sB, speed=35
blIH, speed=38
0bkJH, speed=38
oLjN, speed=38
0oKkN, speed=38
0000wAT, speed=39
10vBT, speed=39
000DWbZ, speed=39
1DVcZ, speed=39
000Q72f, speed=39
1Q63f, speed=39
000chTl, speed=39
1cgUl, speed=39
000pHur, speed=40
1pGvr, speed=40
0011sLx, speed=40
21rMx, speed=40
001ESn3, speed=40
2ERo3, speed=40
001R3E9, speed=40
2R2F9, speed=40
001ddfF, speed=40
2dcgF, speed=40
001qE6L, speed=40
2qD7L, speed=40
0022oXR, speed=40
32nYR, speed=40
002FOyX, speed=40
3FNzX, speed=40
002RzPd, speed=40
3RyQd, speed=40
002eZqj, speed=40
3eYrj, speed=40
002rAHp, speed=40
3r9Ip, speed=40
0033kiv, speed=40
43jjv, speed=40
003GLA1, speed=40
4GKB1, speed=40
003Svb7, speed=40
4Suc7, speed=40
003fW2D, speed=40
4fV3D, speed=40
003s6TJ, speed=40
4s5UJ, speed=40
0044guP, speed=40
54fvP, speed=40
106g2q, speed=40
004HHLV, speed=40
5HGMV, speed=40
004Trmb, speed=40
5Tqnb, speed=40
004gSDh, speed=40
5gREh, speed=40
004t2en, speed=40
5t1fn, speed=40
0055d5t, speed=40
65c6t, speed=40
005IDWz, speed=40
6ICXz, speed=40
005Uny5, speed=40
6Umz5, speed=40
005hOPB, speed=40
6hNQB, speed=40
005tyqH, speed=40
6txrH, speed=40
0066ZHN, speed=40
76YIN, speed=40
006J9iT, speed=40
7J8jT, speed=40
006Vk9Z, speed=40
7VjAZ, speed=40
006iKaf, speed=40
7iJbf, speed=40
006uv1l, speed=40
7uu2l, speed=40
0077VSr, speed=40
87UTr, speed=40
007K5tx, speed=40
8K4ux, speed=40
-------------
Pass - 007WgL3
-------------
36146
start time: 23:10:29
