=================
CUDA Devices: 1
=================
000vLE, speed=7
0CZR5, speed=16
CaQ5, speed=16
PArB, speed=20
0P9sB, speed=20
blIH, speed=23
0bkJH, speed=23
oLjN, speed=25
0oKkN, speed=25
0000wAT, speed=25
10vBT, speed=25
1DVcZ, speed=25
000DWbZ, speed=25
1Q63f, speed=25
000Q72f, speed=25
1cgUl, speed=25
000chTl, speed=25
1pGvr, speed=25
000pHur, speed=25
21rMx, speed=25
0011sLx, speed=25
2ERo3, speed=25
001ESn3, speed=25
2R2F9, speed=25
001R3E9, speed=25
2dcgF, speed=25
001ddfF, speed=25
2qD7L, speed=26
001qE6L, speed=26
32nYR, speed=26
0022oXR, speed=26
3FNzX, speed=26
002FOyX, speed=26
3RyQd, speed=25
002RzPd, speed=25
3eYrj, speed=25
002eZqj, speed=25
3r9Ip, speed=25
002rAHp, speed=25
43jjv, speed=25
0033kiv, speed=25
4GKB1, speed=25
003GLA1, speed=25
4Suc7, speed=25
003Svb7, speed=25
4fV3D, speed=25
003fW2D, speed=25
4s5UJ, speed=25
003s6TJ, speed=25
54fvP, speed=25
0044guP, speed=25
5HGMV, speed=25
004HHLV, speed=25
5Tqnb, speed=25
004Trmb, speed=25
5gREh, speed=25
004gSDh, speed=25
5t1fn, speed=25
004t2en, speed=25
65c6t, speed=25
0055d5t, speed=25
6ICXz, speed=25
005IDWz, speed=25
6Umz5, speed=26
005Uny5, speed=26
6hNQB, speed=26
005hOPB, speed=26
106g2q, speed=26
6txrH, speed=25
005tyqH, speed=25
76YIN, speed=26
0066ZHN, speed=26
7J8jT, speed=25
006J9iT, speed=25
7VjAZ, speed=26
006Vk9Z, speed=26
7iJbf, speed=26
006iKaf, speed=26
7uu2l, speed=26
006uv1l, speed=26
87UTr, speed=26
0077VSr, speed=26
8K4ux, speed=26
007K5tx, speed=26
8WfM3, speed=26
-------------
Pass - 007WgL3
-------------
29392
start time: 22:40:56
