# Create System:
# Done .... 
# miniMD-Reference 2.0 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 2
	# OpenMP threads: 24
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 32000
	# Atom types: 4
	# System size: 33.59 33.59 33.59 (unit cells: 20 20 20)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Neighbor bins: 16 16 16
	# Neighbor frequency: 20
	# Sorting frequency: 20
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019707e+00  0.000
100 7.522746e-01 -5.750134e+00 2.187181e-01  3.992
200 7.571498e-01 -5.758905e+00 1.900173e-01  8.162
300 7.459990e-01 -5.742087e+00 2.965120e-01 11.257
400 7.340117e-01 -5.723412e+00 4.104783e-01 12.084
500 7.275586e-01 -5.713357e+00 4.849098e-01 12.934
600 7.215134e-01 -5.703943e+00 5.446734e-01 13.841
700 7.161554e-01 -5.695506e+00 6.040126e-01 14.764
800 7.087405e-01 -5.684009e+00 6.575671e-01 15.697
900 7.048090e-01 -5.677900e+00 6.903264e-01 16.574
1000 7.016939e-01 -5.673190e+00 7.132916e-01 17.433


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
2 24 1000 32000 17.433431 2.377049 0.116913 14.799101 0.140368 1835553.798335 38240.704132 PERF_SUMMARY 0.725463


