# Create System:
# Done .... 
# miniMD-Reference 2.0 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 4
	# OpenMP threads: 24
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 2916000
	# Atom types: 4
	# System size: 151.16 151.16 151.16 (unit cells: 90 90 90)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Neighbor bins: 75 75 75
	# Neighbor frequency: 20
	# Sorting frequency: 20
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019670e+00  0.000
100 7.069230e-01 -5.682022e+00 5.477090e-01  5.849
200 7.349702e-01 -5.724356e+00 3.787780e-01 12.269
300 7.295327e-01 -5.716225e+00 4.516180e-01 18.011
400 7.218659e-01 -5.704359e+00 5.303953e-01 23.677
500 7.157739e-01 -5.694878e+00 5.911226e-01 29.374
600 7.101210e-01 -5.686048e+00 6.433734e-01 35.091
700 7.059116e-01 -5.679461e+00 6.795517e-01 40.733
800 7.031177e-01 -5.675063e+00 7.040829e-01 46.345
900 7.010627e-01 -5.671835e+00 7.222636e-01 52.361
1000 6.995461e-01 -5.669485e+00 7.340440e-01 57.923


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
4 24 1000 2916000 57.923074 40.405329 3.346820 13.186550 0.984376 50342632.016489 524402.416838 PERF_SUMMARY 0.646643


